Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
Rule 1     date_object -> <empty>
Rule 2     date_object -> date_list
Rule 3     date_list -> date_list date
Rule 4     date_list -> date
Rule 5     date_list -> date_future
Rule 6     date_list -> date_past
Rule 7     date_list -> date_period_time
Rule 8     date_list -> date_period_anchor
Rule 9     date_list -> date_recurring
Rule 10    date_list -> in
Rule 11    date_list -> adder
Rule 12    date_list -> remover
Rule 13    date_list -> date_anchor
Rule 14    date_list -> date_twice
Rule 15    date_list -> date_anchor_offset
Rule 16    date_list -> timestamp
Rule 17    date_list -> timestamp_adpt
Rule 18    timestamp -> NUMBER COLON NUMBER
Rule 19    timestamp -> NUMBER COLON NUMBER COLON NUMBER
Rule 20    timestamp_adpt -> timestamp AM
Rule 21    timestamp_adpt -> timestamp PM
Rule 22    timestamp_adpt -> AT timestamp
Rule 23    timestamp_adpt -> AT simple_clock
Rule 24    timestamp_adpt -> AT timestamp PM
Rule 25    timestamp_adpt -> AT timestamp AM
Rule 26    date -> TIME
Rule 27    date -> NUMBER TIME
Rule 28    date -> DECIMAL TIME
Rule 29    date -> WORD_NUMBER TIME
Rule 30    date_future -> PHRASE TIME
Rule 31    date_future -> NUMBER TIME PHRASE
Rule 32    date_future -> DECIMAL TIME PHRASE
Rule 33    date_future -> WORD_NUMBER TIME PHRASE
Rule 34    date_future -> PHRASE TIME PHRASE
Rule 35    date_future -> PHRASE TIME timestamp
Rule 36    date_future -> PHRASE TIME timestamp_adpt
Rule 37    date_future -> PHRASE TIME simple_clock
Rule 38    date_future -> PHRASE TIME AND NUMBER TIME
Rule 39    date_future -> PHRASE TIME AND WORD_NUMBER TIME
Rule 40    date_future -> NUMBER TIME AND NUMBER TIME PHRASE
Rule 41    date_future -> NUMBER TIME AND WORD_NUMBER TIME PHRASE
Rule 42    date_future -> WORD_NUMBER TIME AND NUMBER TIME PHRASE
Rule 43    date_future -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
Rule 44    date_future -> WORD_NUMBER AND NUMBER HALF TIME
Rule 45    date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME
Rule 46    date_future -> WORD_NUMBER TIME AND NUMBER HALF
Rule 47    date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF
Rule 48    date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME
Rule 49    date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME
Rule 50    date_future -> PHRASE TIME AND NUMBER HALF
Rule 51    date_future -> PHRASE TIME AND WORD_NUMBER HALF
Rule 52    date_future -> WORD_NUMBER AND NUMBER HALF TIME PHRASE
Rule 53    date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE
Rule 54    date_future -> WORD_NUMBER TIME AND NUMBER HALF PHRASE
Rule 55    date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE
Rule 56    date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
Rule 57    date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE
Rule 58    date_future -> PHRASE TIME AND NUMBER HALF PHRASE
Rule 59    date_future -> PHRASE TIME AND WORD_NUMBER HALF PHRASE
Rule 60    date_future -> PHRASE TIME date
Rule 61    date_future -> NUMBER TIME PHRASE date
Rule 62    date_future -> DECIMAL TIME PHRASE date
Rule 63    date_future -> WORD_NUMBER TIME PHRASE date
Rule 64    date_twice -> date date
Rule 65    date_twice -> date_anchor date
Rule 66    date_twice -> date_anchor AT date
Rule 67    date_twice -> date date_anchor
Rule 68    date_twice -> date_anchor timestamp
Rule 69    date_twice -> date_anchor timestamp_adpt
Rule 70    date_twice -> date_anchor simple_clock
Rule 71    date_twice -> timestamp date_anchor
Rule 72    date_twice -> timestamp_adpt date_anchor
Rule 73    date_twice -> simple_clock date_anchor
Rule 74    date_twice -> timestamp ON date_anchor
Rule 75    date_twice -> timestamp_adpt ON date_anchor
Rule 76    date_twice -> simple_clock ON date_anchor
Rule 77    date_twice -> date ON date_anchor
Rule 78    date_anchor -> date_day
Rule 79    date_anchor -> date_end
Rule 80    date_anchor -> date_month_relative
Rule 81    date_anchor -> date_yesterday
Rule 82    date_anchor -> date_today
Rule 83    date_anchor -> date_2moro
Rule 84    date_anchor -> date_before_yesterday
Rule 85    date_anchor -> date_after_tomorrow
Rule 86    date_anchor -> date_period_anchor
Rule 87    date_anchor_offset -> PHRASE TIME PAST_PHRASE date_anchor
Rule 88    date_anchor_offset -> NUMBER TIME PAST_PHRASE date_anchor
Rule 89    date_anchor_offset -> WORD_NUMBER TIME PAST_PHRASE date_anchor
Rule 90    date_anchor_offset -> DECIMAL TIME PAST_PHRASE date_anchor
Rule 91    date_anchor_offset -> PHRASE TIME PHRASE date_anchor
Rule 92    date_anchor_offset -> NUMBER TIME PHRASE date_anchor
Rule 93    date_anchor_offset -> WORD_NUMBER TIME PHRASE date_anchor
Rule 94    date_anchor_offset -> DECIMAL TIME PHRASE date_anchor
Rule 95    date_anchor_offset -> NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor
Rule 96    date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor
Rule 97    date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor
Rule 98    date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor
Rule 99    date_anchor_offset -> NUMBER TIME AND NUMBER TIME PHRASE date_anchor
Rule 100   date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor
Rule 101   date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor
Rule 102   date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor
Rule 103   date_anchor_offset -> NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor
Rule 104   date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor
Rule 105   date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor
Rule 106   date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor
Rule 107   date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor
Rule 108   date_anchor_offset -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor
Rule 109   date_anchor_offset -> NUMBER TIME AND NUMBER HALF PHRASE date_anchor
Rule 110   date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor
Rule 111   date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor
Rule 112   date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor
Rule 113   date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE date_anchor
Rule 114   date_anchor_offset -> PHRASE TIME AND WORD_NUMBER HALF PHRASE date_anchor
Rule 115   in -> PHRASE NUMBER TIME
Rule 116   in -> PHRASE DECIMAL TIME
Rule 117   in -> PHRASE WORD_NUMBER TIME
Rule 118   in -> PHRASE NUMBER TIME AND NUMBER TIME
Rule 119   in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME
Rule 120   in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME
Rule 121   in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 122   adder -> PLUS NUMBER TIME
Rule 123   adder -> PLUS WORD_NUMBER TIME
Rule 124   adder -> PLUS NUMBER TIME AND NUMBER TIME
Rule 125   adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME
Rule 126   adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME
Rule 127   adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 128   remover -> MINUS NUMBER TIME
Rule 129   remover -> MINUS WORD_NUMBER TIME
Rule 130   remover -> MINUS NUMBER TIME AND NUMBER TIME
Rule 131   remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME
Rule 132   remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME
Rule 133   remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 134   date_past -> PHRASE TIME PAST_PHRASE
Rule 135   date_past -> NUMBER TIME PAST_PHRASE
Rule 136   date_past -> DECIMAL TIME PAST_PHRASE
Rule 137   date_past -> WORD_NUMBER TIME PAST_PHRASE
Rule 138   date_past -> PHRASE TIME AND NUMBER TIME PAST_PHRASE
Rule 139   date_past -> PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE
Rule 140   date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE
Rule 141   date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE
Rule 142   date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
Rule 143   date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
Rule 144   date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE
Rule 145   date_past -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE
Rule 146   date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE
Rule 147   date_past -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE
Rule 148   date_past -> PHRASE TIME PAST_PHRASE date
Rule 149   date_past -> NUMBER TIME PAST_PHRASE date
Rule 150   date_past -> DECIMAL TIME PAST_PHRASE date
Rule 151   date_past -> WORD_NUMBER TIME PAST_PHRASE date
Rule 152   period_prefix -> PAST_PHRASE TIME
Rule 153   period_prefix -> THIS TIME
Rule 154   period_prefix -> NEXT TIME
Rule 155   date_period_time -> period_prefix date
Rule 156   date_period_time -> period_prefix timestamp
